ID,Name,Description,Media_Type,Download_URL,Path_In_Zip
mixe1284,,,text/plain,file:/trees/mixe1284.trees,
chib1249,,,text/plain,file:/trees/chib1249.trees,
turk1311,,,text/plain,file:/trees/turk1311.trees,
saha1256,,,text/plain,file:/trees/saha1256.trees,
surm1244,,,text/plain,file:/trees/surm1244.trees,
waka1280,,,text/plain,file:/trees/waka1280.trees,
tang1340,,,text/plain,file:/trees/tang1340.trees,
kadu1256,,,text/plain,file:/trees/kadu1256.trees,
boro1281,,,text/plain,file:/trees/boro1281.trees,
song1307,,,text/plain,file:/trees/song1307.trees,
tupi1275,,,text/plain,file:/trees/tupi1275.trees,
cari1283,,,text/plain,file:/trees/cari1283.trees,
indo1319,,,text/plain,file:/trees/indo1319.trees,
maya1287,,,text/plain,file:/trees/maya1287.trees,
krua1234,,,text/plain,file:/trees/krua1234.trees,
jarr1235,,,text/plain,file:/trees/jarr1235.trees,
nduu1242,,,text/plain,file:/trees/nduu1242.trees,
guai1249,,,text/plain,file:/trees/guai1249.trees,
nucl1708,,,text/plain,file:/trees/nucl1708.trees,
yoku1255,,,text/plain,file:/trees/yoku1255.trees,
ayma1253,,,text/plain,file:/trees/ayma1253.trees,
afro1255,,,text/plain,file:/trees/afro1255.trees,
mand1469,,,text/plain,file:/trees/mand1469.trees,
miwo1274,,,text/plain,file:/trees/miwo1274.trees,
saha1239,,,text/plain,file:/trees/saha1239.trees,
wint1258,,,text/plain,file:/trees/wint1258.trees,
worr1236,,,text/plain,file:/trees/worr1236.trees,
cent2225,,,text/plain,file:/trees/cent2225.trees,
pama1250,,,text/plain,file:/trees/pama1250.trees,
hmon1336,,,text/plain,file:/trees/hmon1336.trees,
utoa1244,,,text/plain,file:/trees/utoa1244.trees,
chin1490,,,text/plain,file:/trees/chin1490.trees,
tung1282,,,text/plain,file:/trees/tung1282.trees,
sali1255,,,text/plain,file:/trees/sali1255.trees,
khoe1240,,,text/plain,file:/trees/khoe1240.trees,
eski1264,,,text/plain,file:/trees/eski1264.trees,
japo1237,,,text/plain,file:/trees/japo1237.trees,
araw1281,,,text/plain,file:/trees/araw1281.trees,
algi1248,,,text/plain,file:/trees/algi1248.trees,
cadd1255,,,text/plain,file:/trees/cadd1255.trees,
mata1289,,,text/plain,file:/trees/mata1289.trees,
maid1262,,,text/plain,file:/trees/maid1262.trees,
siou1252,,,text/plain,file:/trees/siou1252.trees,
kxaa1236,,,text/plain,file:/trees/kxaa1236.trees,
pomo1273,,,text/plain,file:/trees/pomo1273.trees,
atha1245,,,text/plain,file:/trees/atha1245.trees,
tuca1253,,,text/plain,file:/trees/tuca1253.trees,
otom1299,,,text/plain,file:/trees/otom1299.trees,
gunw1250,,,text/plain,file:/trees/gunw1250.trees,
heib1242,,,text/plain,file:/trees/heib1242.trees,
chon1288,,,text/plain,file:/trees/chon1288.trees,
sout2845,,,text/plain,file:/trees/sout2845.trees,
pano1259,,,text/plain,file:/trees/pano1259.trees,
nubi1251,,,text/plain,file:/trees/nubi1251.trees,
yano1268,,,text/plain,file:/trees/yano1268.trees,
nucl1709,,,text/plain,file:/trees/nucl1709.trees,
aust1307,,,text/plain,file:/trees/aust1307.trees,
koia1260,,,text/plain,file:/trees/koia1260.trees,
ural1272,,,text/plain,file:/trees/ural1272.trees,
haid1248,,,text/plain,file:/trees/haid1248.trees,
kwer1242,,,text/plain,file:/trees/kwer1242.trees,
yuki1242,,,text/plain,file:/trees/yuki1242.trees,
nilo1247,,,text/plain,file:/trees/nilo1247.trees,
dizo1235,,,text/plain,file:/trees/dizo1235.trees,
atla1278,,,text/plain,file:/trees/atla1278.trees,
quec1387,,,text/plain,file:/trees/quec1387.trees,
pala1350,,,text/plain,file:/trees/pala1350.trees,
sino1245,,,text/plain,file:/trees/sino1245.trees,
chuk1271,,,text/plain,file:/trees/chuk1271.trees,
gong1255,,,text/plain,file:/trees/gong1255.trees,
jara1244,,,text/plain,file:/trees/jara1244.trees,
taik1256,,,text/plain,file:/trees/taik1256.trees,
iroq1247,,,text/plain,file:/trees/iroq1247.trees,
abkh1242,,,text/plain,file:/trees/abkh1242.trees,
kiow1265,,,text/plain,file:/trees/kiow1265.trees,
tsim1258,,,text/plain,file:/trees/tsim1258.trees,
nucl1710,,,text/plain,file:/trees/nucl1710.trees,
kart1248,,,text/plain,file:/trees/kart1248.trees,
tuuu1241,,,text/plain,file:/trees/tuuu1241.trees,
musk1252,,,text/plain,file:/trees/musk1252.trees,
coch1271,,,text/plain,file:/trees/coch1271.trees,
drav1251,,,text/plain,file:/trees/drav1251.trees,
kere1287,,,text/plain,file:/trees/kere1287.trees,
mong1349,,,text/plain,file:/trees/mong1349.trees,
aust1305,,,text/plain,file:/trees/aust1305.trees,
atkinson2006,,,text/plain,file:/trees/atkinson2006.trees,
birchall_et_al2016,,,text/plain,file:/trees/birchall_et_al2016.trees,
bouckaert_et_al2012,,,text/plain,file:/trees/bouckaert_et_al2012.trees,
bouckaert_et_al2018,,,text/plain,file:/trees/bouckaert_et_al2018.trees,
bowern_and_atkinson2012,,,text/plain,file:/trees/bowern_and_atkinson2012.trees,
chacon_and_list2015,,,text/plain,file:/trees/chacon_and_list2015.trees,
chang_et_al2015,,,text/plain,file:/trees/chang_et_al2015.trees,
defilippo_et_al2012,,,text/plain,file:/trees/defilippo_et_al2012.trees,
dunn_et_al2011,,,text/plain,file:/trees/dunn_et_al2011.trees,
gray_et_al2009,,,text/plain,file:/trees/gray_et_al2009.trees,
greenhill2015,,,text/plain,file:/trees/greenhill2015.trees,
grollemund_et_al2015,,,text/plain,file:/trees/grollemund_et_al2015.trees,
honkola_et_al2013,,,text/plain,file:/trees/honkola_et_al2013.trees,
hruschka_et_al2015,,,text/plain,file:/trees/hruschka_et_al2015.trees,
kitchen_et_al2009,,,text/plain,file:/trees/kitchen_et_al2009.trees,
kolipakam_et_al2018,,,text/plain,file:/trees/kolipakam_et_al2018.trees,
lee2015,,,text/plain,file:/trees/lee2015.trees,
lee_and_hasegawa2011,,,text/plain,file:/trees/lee_and_hasegawa2011.trees,
lee_and_hasegawa2013,,,text/plain,file:/trees/lee_and_hasegawa2013.trees,
robinson_and_holton2012,,,text/plain,file:/trees/robinson_and_holton2012.trees,
sagart_et_al2019,,,text/plain,file:/trees/sagart_et_al2019.trees,
sicoli_and_holton2014,,,text/plain,file:/trees/sicoli_and_holton2014.trees,
walker_and_ribeiro2011,,,text/plain,file:/trees/walker_and_ribeiro2011.trees,
zhang_et_al2019,,,text/plain,file:/trees/zhang_et_al2019.trees,
